2013	-47	25
2015	300	25
2014	533	25
2014	452	25
2013	517	25
2013	447	25
2014	447	25
2013	539	25
2016	366	25
2013	604	25
2015	404	25
2014	577	25
2014	496	25
2014	696	25
2013	588	25
2017	69	25
2016	334	25
2015	307	25
2013	426	25
2016	329	25
2013	-60	24
2016	340	24
2013	632	24
2013	778	24
2013	751	24
2016	335	24
2017	162	24
2014	-55	24
2017	135	24
2013	519	24
2014	519	24
2013	438	24
2014	476	24
2016	341	24
2013	498	24
2015	498	24
2014	547	24
2014	-40	24
2013	558	24
2013	731	24
2016	358	24
2015	423	24
2017	50	24
2014	434	24
2016	353	24
2013	618	24
2014	510	24
2013	732	24
2017	143	24
2016	354	24
2017	46	24
2013	-31	24
2014	576	24
2013	468	24
2014	468	24
2017	52	24
2014	674	24
2016	328	24
2013	512	24
2013	550	24
2017	150	24
2016	-16	24
2015	334	24
2014	426	24
2014	518	24
2014	383	24
2013	475	24
2016	394	23
2014	632	23
2013	508	23
2015	335	23
2013	481	23
2014	681	23
2013	-55	23
2017	130	23
2013	595	23
2015	422	23
2013	487	23
2014	487	23
2013	660	23
2014	617	23
2015	363	23
2017	136	23
2013	801	23
2016	401	23
2013	466	23
2013	666	23
2014	466	23
2013	612	23
2015	-40	23
2013	477	23
2013	515	23
2015	526	23
2016	326	23
2013	-46	23
2017	126	23
2013	537	23
2014	-30	23
2013	602	23
2014	548	23
2014	494	23
2015	532	23
2015	370	23
2014	743	23
2015	343	23
2015	327	23
2014	500	23
2013	419	23
2014	695	23
2013	674	23
2013	566	23
2013	496	23
2013	653	23
2015	507	23
2014	653	23
2013	772	23
2016	-27	23
2015	399	23
2015	464	23
2016	356	23
2014	448	23
2014	513	22
2015	-33	22
2015	432	22
2017	124	22
2016	-17	22
2013	535	22
2016	362	22
2016	308	22
2016	346	22
2016	292	22
2014	541	22
2017	141	22
2013	736	22
2013	482	22
2014	439	22
2015	412	22
2013	623	22
2013	569	22
2013	-89	22
2014	472	22
2014	672	22
2014	645	22
2015	418	22
2014	521	22
2015	321	22
2014	597	22
2015	-25	22
2013	543	22
2014	570	22
2015	511	22
2015	430	22
2016	349	22
2015	414	22
2014	479	22
2015	425	22
2013	782	22
2015	355	22
2015	485	22
2014	-32	22
2016	350	22
2014	534	22
2014	507	22
2013	480	22
2013	745	22
2015	410	22
2013	702	22
2014	475	22
2013	605	21
2017	32	21
2014	843	21
2013	546	21
2015	519	21
2014	757	21
2013	687	21
2014	460	21
2015	-34	21
2013	552	21
2013	525	21
2016	379	21
2014	498	21
2015	471	21
2015	390	21
2014	736	21
2013	-56	21
2017	147	21
2014	666	21
2014	639	21
2016	293	21
2013	585	21
2014	412	21
2013	704	21
2013	769	21
2014	569	21
2013	542	21
2016	342	21
2014	-89	21
2014	688	21
2014	488	21
2013	553	21
2016	380	21
2014	418	21
2015	445	21
2013	764	21
2014	483	21
2013	716	21
2013	-90	21
2013	-36	21
2013	473	21
2013	511	21
2015	457	21
2015	441	21
2013	452	21
2013	625	21
2015	625	21
2015	436	21
2014	501	21
2015	631	21
2014	480	21
2013	545	21
2013	518	21
2017	145	21
2017	118	21
2014	378	20
2013	524	20
2015	470	20
2014	411	20
2014	703	20
2014	676	20
2013	822	20
2015	541	20
2015	433	20
2014	590	20
2013	536	20
2014	536	20
2014	428	20
2015	320	20
2013	639	20
2015	466	20
2014	585	20
2015	612	20
2015	396	20
2013	488	20
2013	-62	20
2017	153	20
2014	737	20
2015	548	20
2013	-68	20
2015	494	20
2013	678	20
2017	132	20
2016	370	20
2016	343	20
2014	446	20
2014	619	20
2016	365	20
2015	544	20
2013	-64	20
2014	490	20
2017	144	20
2014	582	20
2015	382	20
2015	420	20
2016	393	20
2016	339	20
2014	404	20
2013	723	20
2013	-70	20
2014	561	20
2013	-38	20
2014	583	20
2014	540	19
2013	686	19
2013	-98	19
2013	-71	19
2013	-44	19
2013	589	19
2015	416	19
2014	389	19
2015	562	19
2015	454	19
2014	611	19
2014	584	19
2013	503	19
2016	357	19
2015	368	19
2017	168	19
2013	579	19
2013	617	19
2014	563	19
2013	509	19
2014	482	19
2015	509	19
2013	855	19
2015	482	19
2013	742	19
2013	564	19
2015	591	19
2013	510	19
2014	537	19
2013	-95	19
2013	-41	19
2013	613	19
2014	543	19
2014	-36	19
2014	835	19
2013	727	19
2016	327	19
2014	646	19
2017	138	19
2014	549	19
2015	349	19
2013	598	19
2015	452	19
2013	771	19
2014	863	19
2015	463	19
2013	620	19
2015	512	19
2013	577	19
2013	523	19
2013	615	19
2014	842	19
2015	469	19
2013	626	19
2013	529	19
2014	556	19
2015	383	19
2014	-76	19
2017	48	18
2014	778	18
2014	724	18
2015	497	18
2013	708	18
2014	481	18
2014	427	18
2017	54	18
2013	-66	18
2013	611	18
2014	838	18
2013	849	18
2016	368	18
2014	779	18
2017	163	18
2014	-29	18
2016	347	18
2014	504	18
2013	-78	18
2013	715	18
2013	737	18
2016	-19	18
2014	829	18
2014	667	18
2015	467	18
2015	-68	18
2015	440	18
2013	759	18
2013	559	18
2014	624	18
2013	597	18
2015	424	18
2013	516	18
2014	516	18
2013	662	18
2013	862	18
2016	-90	18
2015	462	18
2015	-36	18
2016	-36	18
2014	473	18
2013	765	18
2015	419	18
2014	565	18
2014	511	18
2013	-58	18
2015	403	18
2013	-42	18
2014	668	18
2013	787	18
2016	387	18
2013	879	18
2016	333	18
2015	398	18
2016	-26	18
2013	544	18
2013	663	18
2013	836	18
2014	609	18
2014	528	18
2015	328	18
2017	155	18
2014	-48	18
2013	766	18
2017	139	18
2014	604	18
2013	1177	18
2013	561	18
2014	680	18
2015	491	18
2013	610	18
2013	502	18
2015	459	17
2014	751	17
2013	562	17
2014	589	17
2016	416	17
2013	935	17
2013	654	17
2015	492	17
2013	638	17
2014	665	17
2014	638	17
2015	465	17
2013	557	17
2015	411	17
2013	730	17
2017	184	17
2013	806	17
2016	-34	17
2015	-29	17
2013	720	17
2015	574	17
2015	547	17
2016	374	17
2014	520	17
2014	612	17
2014	531	17
2016	385	17
2013	850	17
2013	-51	17
2017	142	17
2013	607	17
2015	434	17
2013	580	17
2016	407	17
2014	553	17
2015	553	17
2014	-46	17
2013	629	17
2015	402	17
2015	575	17
2013	721	17
2016	375	17
2014	-41	17
2013	586	17
2013	878	17
2014	651	17
2015	478	17
2013	797	17
2013	570	17
2014	797	17
2014	-90	17
2013	-63	17
2014	862	17
2015	489	17
2014	554	17
2014	527	17
2014	-31	17
2014	495	17
2013	614	17
2013	587	17
2013	652	17
2014	625	17
2014	598	17
2013	571	17
2013	490	17
2013	-75	17
2014	701	17
2014	474	17
2015	-48	17
2013	631	17
2015	431	17
2014	723	17
2017	123	17
2015	-70	17
2013	707	17
2015	534	17
2013	599	17
2013	572	17
2015	426	17
2014	718	17
2013	637	17
2014	729	17
2014	567	16
2015	513	16
2014	659	16
2017	140	16
2015	551	16
2014	497	16
2013	670	16
2017	151	16
2014	562	16
2014	935	16
2014	535	16
2013	681	16
2014	454	16
2013	600	16
2014	627	16
2014	730	16
2014	595	16
2013	568	16
2015	568	16
2014	514	16
2014	687	16
2014	552	16
2013	725	16
2017	125	16
2015	417	16
2013	563	16
2015	590	16
2013	-110	16
2013	682	16
2014	509	16
2014	855	16
2013	628	16
2014	828	16
2014	628	16
2016	-29	16
2015	520	16
2015	439	16
2013	758	16
2013	931	16
2015	558	16
2013	823	16
2014	650	16
2014	623	16
2014	596	16
2013	688	16
2013	661	16
2014	-35	16
2013	-127	16
2014	699	16
2013	-73	16
2015	499	16
2014	591	16
2014	683	16
2013	656	16
2013	640	16
2014	586	16
2013	-52	16
2015	505	16
2014	678	16
2013	770	16
2014	662	16
2013	635	16
2013	835	16
2014	808	16
2015	435	16
2013	673	16
2013	646	16
2017	154	16
2014	673	16
2015	473	16
2015	446	16
2014	765	16
2015	538	16
2015	484	16
2013	603	16
2014	603	16
2014	522	16
2014	868	16
2014	841	16
2013	760	16
2015	533	16
2013	825	16
2014	771	16
2014	744	16
2016	398	16
2015	490	16
2014	836	16
2015	555	16
2013	647	16
2013	793	16
2014	793	16
2013	739	16
2014	566	16
2015	458	16
2016	-32	16
2013	1150	16
2013	869	16
2013	-43	16
2013	815	16
2016	388	16
2015	561	16
2013	-81	16
2013	680	16
2014	626	16
2014	664	16
2014	783	16
2013	-103	16
2013	675	16
2013	821	16
2013	767	15
2014	594	15
2016	367	15
2013	886	15
2013	832	15
2013	805	15
2015	405	15
2014	578	15
2014	551	15
2015	578	15
2014	524	15
2014	897	15
2015	524	15
2014	508	15
2013	-82	15
2015	481	15
2013	573	15
2013	746	15
2016	-28	15
2014	719	15
2015	611	15
2016	384	15
2014	503	15
2016	422	15
2014	768	15
2016	395	15
2014	714	15
2014	-61	15
2015	460	15
2013	709	15
2016	363	15
2014	709	15
2014	655	15
2014	601	15
2013	574	15
2013	747	15
2014	574	15
2013	1120	15
2014	704	15
2015	504	15
2017	131	15
2016	369	15
2013	1088	15
2017	169	15
2014	834	15
2014	634	15
2014	807	15
2014	607	15
2013	953	15
2014	780	15
2013	645	15
2013	910	15
2013	-84	15
2013	-57	15
2014	629	15
2014	1002	15
2014	575	15
2014	775	15
2014	867	15
2014	786	15
2014	559	15
2014	905	15
2015	397	15
2014	635	15
2013	581	15
2014	781	15
2014	-47	15
2013	565	15
2013	738	15
2013	-112	15
2013	857	15
2013	776	15
2013	522	15
2013	695	15
2014	787	15
2014	587	15
2016	-42	15
2014	560	15
2014	933	15
2013	1079	15
2014	679	15
2014	425	15
2016	371	15
2013	863	15
2014	-37	15
2013	728	15
2013	701	15
2015	474	15
2014	647	15
2013	885	15
2014	1031	15
2015	604	15
2014	750	15
2015	577	15
2017	177	15
2013	788	15
2013	761	15
2016	415	15
2014	934	15
2014	772	15
2014	545	15
2013	-65	15
2014	-38	15
2014	529	15
2014	702	15
2013	848	15
2013	-49	15
2015	-49	14
2013	567	14
2016	421	14
2013	659	14
2013	578	14
2014	805	14
2013	843	14
2015	508	14
2014	1027	14
2013	811	14
2013	-185	14
2013	530	14
2015	557	14
2015	703	14
2014	568	14
2013	-88	14
2014	-115	14
2013	633	14
2014	633	14
2015	-61	14
2013	779	14
2014	579	14
2014	752	14
2014	525	14
2013	-45	14
2015	644	14
2016	-18	14
2017	190	14
2013	-83	14
2014	882	14
2013	655	14
2014	682	14
2013	-94	14
2013	1039	14
2013	785	14
2015	639	14
2013	-132	14
2014	758	14
2013	877	14
2013	942	14
2015	596	14
2013	-116	14
2015	515	14
2014	661	14
2013	834	14
2013	634	14
2013	-208	14
2014	618	14
2014	564	14
2014	764	14
2013	710	14
2016	391	14
2014	883	14
2017	164	14
2013	856	14
2013	829	14
2013	802	14
2015	-30	14
2016	402	14
2015	521	14
2016	348	14
2014	694	14
2014	640	14
2015	640	14
2013	743	14
2013	689	14
2014	716	14
2017	170	14
2015	516	14
2013	608	14
2014	581	14
2013	754	14
2015	554	14
2014	727	14
2015	500	14
2014	819	14
2013	592	14
2013	711	14
2013	684	14
2014	911	14
2013	657	14
2014	684	14
2014	657	14
2014	630	14
2013	922	14
2013	668	14
2014	-69	14
2013	641	14
2013	841	14
2013	733	14
2013	-107	14
2014	879	14
2014	652	14
2014	-53	14
2013	744	14
2014	571	14
2013	890	14
2016	436	14
2016	409	14
2015	501	14
2013	593	14
2015	620	14
2014	593	14
2013	939	14
2014	766	14
2013	712	14
2013	685	14
2014	-86	14
2014	977	14
2013	750	14
2013	-124	14
2013	642	14
2017	161	14
2013	1053	14
2015	480	14
2014	399	14
2015	572	14
2014	745	14
2015	518	14
2016	-92	14
2014	610	14
2013	929	14
2014	502	14
2015	529	14
2016	448	13
2013	940	13
2013	713	13
2014	913	13
2014	-60	13
2014	697	13
2013	870	13
2014	643	13
2014	-44	13
2014	616	13
2016	443	13
2013	762	13
2014	735	13
2014	708	13
2014	654	13
2015	600	13
2014	946	13
2015	573	13
2014	692	13
2014	784	13
2013	757	13
2015	584	13
2013	-77	13
2013	622	13
2015	449	13
2013	714	13
2013	887	13
2013	1260	13
2014	660	13
2015	487	13
2013	752	13
2013	698	13
2013	1071	13
2016	-153	13
2013	844	13
2013	1028	13
2013	828	13
2015	455	13
2014	801	13
2014	693	13
2015	-67	13
2016	-40	13
2014	731	13
2017	158	13
2014	742	13
2015	569	13
2014	542	13
2016	396	13
2013	1261	13
2015	461	13
2013	753	13
2013	699	13
2015	618	13
2013	-111	13
2014	710	13
2017	191	13
2014	856	13
2014	802	13
2013	748	13
2013	959	13
2015	586	13
2013	932	13
2013	905	13
2013	651	13
2013	824	13
2013	624	13
2013	1170	13
2016	-25	13
2015	597	13
2013	1116	13
2015	570	13
2014	916	13
2013	1008	13
2013	700	13
2013	873	13
2014	700	13
2014	-74	13
2013	1192	13
2013	538	13
2016	392	13
2014	884	13
2015	711	13
2014	1057	13
2013	830	13
2015	-31	13
2013	1122	13
2013	722	13
2014	722	13
2014	614	13
2015	506	13
2017	160	13
2015	479	13
2015	598	13
2014	890	13
2014	-91	13
2013	609	13
2015	663	13
2013	1128	13
2016	382	13
2016	355	13
2015	528	13
2014	-75	13
2014	620	13
2014	539	13
2013	658	13
2014	685	13
2014	631	13
2013	950	13
2016	404	13
2013	1123	13
2016	377	13
2014	669	13
2014	588	13
2014	707	13
2013	972	13
2013	918	13
2013	718	13
2013	691	13
2013	837	13
2014	637	13
2015	-38	13
2013	1156	13
2013	729	13
2015	583	13
2013	-76	13
2014	-103	13
2015	502	13
2014	1021	12
2014	821	12
2016	-49	12
2014	794	12
2015	594	12
2013	740	12
2015	486	12
2015	605	12
2013	724	12
2016	378	12
2013	1043	12
2014	-71	12
2013	616	12
2014	816	12
2015	589	12
2013	-109	12
2015	535	12
2013	854	12
2013	627	12
2013	827	12
2014	827	12
2014	573	12
2013	1146	12
2013	-120	12
2013	719	12
2015	546	12
2013	865	12
2013	838	12
2014	530	12
2014	-104	12
2015	503	12
2014	849	12
2013	795	12
2014	1022	12
2014	622	12
2015	622	12
2013	941	12
2013	1114	12
2014	833	12
2013	898	12
2017	152	12
2014	671	12
2014	844	12
2013	763	12
2014	963	12
2013	909	12
2016	390	12
2014	936	12
2014	-83	12
2013	-202	12
2015	-56	12
2013	974	12
2014	720	12
2013	839	12
2015	493	12
2013	985	12
2013	958	12
2015	585	12
2014	558	12
2013	677	12
2015	-132	12
2014	-78	12
2013	996	12
2013	969	12
2014	969	12
2014	915	12
2014	461	12
2015	-62	12
2016	-89	12
2013	780	12
2015	634	12
2013	1153	12
2013	926	12
2014	926	12
2017	-8	12
2014	-100	12
2014	845	12
2014	791	12
2013	-138	12
2013	1137	12
2016	364	12
2014	-84	12
2014	656	12
2013	975	12
2016	-30	12
2013	813	12
2014	813	12
2014	532	12
2017	159	12
2014	489	12
2014	1035	12
2013	981	12
2013	1046	12
2014	846	12
2015	673	12
2015	592	12
2013	938	12
2014	938	12
2013	884	12
2013	630	12
2014	803	12
2013	749	12
2013	1149	12
2013	1322	12
2013	814	12
2015	641	12
2014	733	12
2013	679	12
2013	852	12
2016	506	12
2013	-199	12
2013	1144	12
2015	517	12
2017	171	12
2014	690	12
2014	663	12
2013	809	12
2015	636	12
2015	-37	12
2013	955	12
2013	-129	12
2013	1101	12
2014	-102	12
2013	847	12
2015	-75	12
2015	674	12
2013	820	12
2014	820	12
2015	447	12
2013	1058	12
2017	166	12
2014	777	12
2014	-151	12
2013	1096	12
2013	696	12
2015	496	12
2014	-70	12
2014	642	12
2013	1015	12
2014	815	12
2015	-43	12
2014	788	12
2015	588	12
2014	880	12
2014	853	12
2014	891	12
2016	-146	12
2013	664	12
2013	983	12
2014	-130	12
2015	556	12
2016	383	12
2013	967	11
2014	767	11
2013	-114	11
2015	-141	11
2014	605	11
2013	-152	11
2013	897	11
2013	643	11
2015	-71	11
2013	789	11
2013	-190	11
2013	989	11
2013	908	11
2014	854	11
2014	600	11
2014	800	11
2014	546	11
2014	919	11
2013	665	11
2014	892	11
2015	692	11
2017	146	11
2013	-104	11
2013	703	11
2013	1076	11
2013	-50	11
2014	-77	11
2014	876	11
2016	-77	11
2013	741	11
2013	833	11
2013	606	11
2014	806	11
2014	925	11
2013	671	11
2013	1044	11
2015	-72	11
2013	790	11
2013	1309	11
2014	-137	11
2013	1082	11
2015	536	11
2013	601	11
2013	774	11
2013	-121	11
2013	812	11
2013	1212	11
2013	1185	11
2013	904	11
2013	650	11
2014	677	11
2015	-105	11
2016	423	11
2013	915	11
2014	515	11
2013	888	11
2014	861	11
2013	807	11
2015	607	11
2013	1045	11
2015	645	11
2016	472	11
2014	-111	11
2013	883	11
2013	1029	11
2013	1002	11
2014	602	11
2013	1348	11
2014	948	11
2013	1094	11
2013	894	11
2014	-68	11
2013	-187	11
2013	786	11
2016	413	11
2014	959	11
2013	-106	11
2013	-79	11
2014	705	11
2013	851	11
2015	-52	11
2013	1089	11
2015	743	11
2015	543	11
2013	954	11
2013	900	11
2013	1273	11
2014	1073	11
2013	1165	11
2013	-166	11
2013	-139	11
2014	738	11
2013	-85	11
2017	165	11
2016	-31	11
2014	976	11
2016	403	11
2015	576	11
2013	1268	11
2015	468	11
2014	814	11
2013	1160	11
2016	414	11
2013	906	11
2013	-80	11
2013	1052	11
2013	1198	11
2015	652	11
2013	717	11
2014	717	11
2013	690	11
2013	1236	11
2015	-64	11
2013	1182	11
2013	982	11
2014	782	11
2013	1074	11
2014	874	11
2015	647	11
2016	-21	11
2013	1085	11
2013	-86	11
2014	-59	11
2013	831	11
2016	485	11
2015	-259	11
2015	658	11
2013	1004	11
2013	977	11
2013	777	11
2014	1004	11
2014	550	11
2013	896	11
2013	1242	11
2013	842	11
2013	1415	11
2016	-97	11
2013	988	11
2016	-43	11
2013	1107	11
2013	907	11
2013	-108	11
2016	361	11
2014	-54	11
2015	653	11
2013	1199	11
2013	-200	11
2017	53	11
2014	572	11
2014	918	11
2013	891	11
2014	864	11
2015	664	11
2016	437	11
2014	675	11
2014	648	11
2015	475	11
2014	-49	11
2015	540	10
2014	859	10
2013	1005	10
2015	-60	10
2015	632	10
2013	1151	10
2016	405	10
2013	697	10
2014	670	10
2013	1162	10
2013	735	10
2014	-82	10
2013	1000	10
2016	-55	10
2014	973	10
2013	946	10
2016	427	10
2014	746	10
2013	1319	10
2013	1092	10
2014	-66	10
2013	784	10
2013	1303	10
2013	649	10
2014	649	10
2013	968	10
2016	-23	10
2013	1087	10
2015	741	10
2013	-207	10
2013	925	10
2014	952	10
2013	1125	10
2013	-126	10
2013	-72	10
2014	1098	10
2014	-72	10
2014	871	10
2013	1017	10
2014	644	10
2013	936	10
2013	882	10
2013	1255	10
2016	455	10
2016	428	10
2014	747	10
2014	-94	10
2014	1093	10
2013	-67	10
2014	1066	10
2013	-186	10
2014	785	10
2016	450	10
2013	1115	10
2013	1061	10
2015	-89	10
2015	580	10
2016	-154	10
2013	672	10
2013	791	10
2014	818	10
2013	-165	10
2016	418	10
2015	537	10
2013	1256	10
2016	429	10
2014	721	10
2014	840	10
2015	613	10
2013	1132	10
2013	-133	10
2014	732	10
2014	1051	10
2016	-106	10
2013	1197	10
2013	-198	10
2015	624	10
2016	451	10
2013	-117	10
2014	-144	10
2014	689	10
2013	1208	10
2013	-209	10
2014	981	10
2013	1127	10
2013	-101	10
2013	-74	10
2014	873	10
2013	1219	10
2013	-193	10
2015	646	10
2014	792	10
2013	1138	10
2015	565	10
2014	538	10
2014	-58	10
2014	830	10
2013	803	10
2013	1003	10
2013	1203	10
2013	1176	10
2013	-123	10
2013	1095	10
2016	376	10
2015	495	10
2015	-69	10
2013	1187	10
2014	987	10
2013	960	10
2015	614	10
2014	960	10
2013	1133	10
2014	906	10
2013	-53	10
2014	1052	10
2014	798	10
2013	-145	10
2014	544	10
2015	571	10
2014	517	10
2016	-118	10
2014	636	10
2014	955	10
2014	728	10
2013	1193	10
2015	539	10
2015	712	10
2014	804	10
2013	923	10
2014	950	10
2014	523	10
2013	-97	10
2014	-97	10
2013	-216	10
2013	961	10
2013	826	10
2016	-81	10
2013	999	10
2015	-54	10
2013	-173	10
2014	799	10
2013	1118	10
2015	545	10
2014	-65	10
2014	837	10
2014	810	10
2013	783	10
2013	756	10
2016	410	10
2013	-130	10
2013	648	10
2015	702	10
2013	621	10
2014	621	9
2016	-76	9
2015	621	9
2014	967	9
2014	740	9
2013	913	9
2013	-87	9
2013	1259	9
2013	1459	9
2013	951	9
2013	-125	9
2015	751	9
2014	924	9
2014	-125	9
2014	870	9
2013	1016	9
2016	-44	9
2015	616	9
2016	-109	9
2015	-55	9
2014	773	9
2016	400	9
2013	692	9
2015	746	9
2014	865	9
2015	-66	9
2013	-158	9
2016	-39	9
2014	984	9
2014	557	9
2013	768	9
2014	968	9
2014	741	9
2017	195	9
2013	1060	9
2015	514	9
2014	860	9
2015	406	9
2013	-153	9
2017	-61	9
2016	433	9
2013	952	9
2014	725	9
2015	725	9
2014	698	9
2014	898	9
2013	817	9
2013	1163	9
2013	-137	9
2013	1055	9
2015	709	9
2016	-110	9
2016	-56	9
2015	601	9
2014	947	9
2013	693	9
2014	920	9
2017	174	9
2013	866	9
2014	-67	9
2015	666	9
2014	812	9
2015	-159	9
2015	531	9
2014	1077	9
2014	823	9
2013	1142	9
2013	1315	9
2013	1207	9
2014	-208	9
2013	980	9
2014	980	9
2013	1326	9
2013	1099	9
2013	-300	9
2013	872	9
2017	180	9
2013	1072	9
2013	845	9
2014	1045	9
2013	964	9
2014	964	9
2015	564	9
2014	937	9
2013	1083	9
2015	510	9
2015	483	9
2014	1029	9
2013	1175	9
2016	-57	9
2015	602	9
2014	748	9
2013	840	9
2014	613	9
2015	-41	9
2013	1386	9
2016	-41	9
2013	1159	9
2013	705	9
2014	878	9
2015	705	9
2014	-52	9
2015	678	9
2014	943	9
2016	397	9
2014	608	9
2013	927	9
2014	-128	9
2015	527	9
2014	-101	9
2013	1073	9
2013	1019	9
2015	-74	9
2013	819	9
2015	-47	9
2013	911	9
2014	711	9
2013	1257	9
2013	1057	9
2014	857	9
2015	657	9
2014	776	9
2013	949	9
2015	603	9
2013	895	9
2013	-96	9
2013	1295	9
2015	749	9
2013	868	9
2014	-96	9
2015	522	9
2014	-42	9
2015	-42	9
2013	933	9
2015	587	9
2014	1079	9
2013	1025	9
2014	825	9
2013	1171	9
2016	452	9
2016	425	9
2013	636	9
2013	1209	9
2014	1009	9
2016	463	9
2013	755	9
2013	-156	9
2013	1155	9
2015	582	9
2014	1101	9
2015	-102	9
2013	1220	9
2013	-194	9
2016	447	9
2013	1339	9
2013	1139	9
2014	912	9
2014	831	9
2015	-59	9
2016	458	9
2015	550	9
2015	-97	9
2014	869	9
2013	1215	9
2013	1188	9
2014	615	9
2016	442	9
2013	934	9
2013	1134	9
2014	761	9
2014	734	9
2013	1307	9
2013	-227	9
2015	453	9
2014	826	9
2013	799	9
2016	-54	9
2016	426	9
2013	945	9
2014	972	9
2013	-119	9
2016	399	9
2013	1291	9
2013	864	9
2014	-92	9
2013	1237	9
2013	1010	9
2015	610	9
2013	1129	9
2016	529	9
2014	994	8
2016	-22	8
2014	713	8
2015	686	8
2015	659	8
2015	724	8
2013	1216	8
2013	962	8
2014	962	8
2013	-136	8
2013	1135	8
2013	1308	8
2016	389	8
2015	708	8
2013	1254	8
2013	1027	8
2015	627	8
2013	973	8
2013	919	8
2015	-147	8
2013	1065	8
2017	173	8
2014	-93	8
2013	1011	8
2013	984	8
2014	811	8
2015	638	8
2016	465	8
2013	1157	8
2013	-131	8
2013	1103	8
2015	757	8
2014	930	8
2013	1276	8
2017	157	8
2015	-104	8
2013	1222	8
2015	476	8
2013	995	8
2016	449	8
2013	1341	8
2014	914	8
2015	-88	8
2016	-115	8
2015	687	8
2013	1206	8
2013	1006	8
2014	606	8
2013	979	8
2015	606	8
2015	579	8
2014	-126	8
2015	671	8
2013	-191	8
2014	817	8
2013	990	8
2014	1017	8
2014	-191	8
2015	617	8
2014	990	8
2013	1136	8
2016	417	8
2013	1001	8
2013	1374	8
2014	1001	8
2014	974	8
2014	774	8
2013	947	8
2013	1147	8
2014	839	8
2016	-94	8
2014	931	8
2014	-132	8
2013	-105	8
2015	704	8
2014	877	8
2013	796	8
2014	769	8
2015	542	8
2015	715	8
2014	-62	8
2013	1234	8
2013	-181	8
2013	-154	8
2014	580	8
2017	-62	8
2013	726	8
2013	899	8
2014	899	8
2014	872	8
2016	-100	8
2013	1164	8
2014	991	8
2014	-165	8
2013	937	8
2013	1110	8
2015	737	8
2013	683	8
2015	-138	8
2016	-138	8
2013	1229	8
2013	775	8
2013	-122	8
2013	1121	8
2013	1294	8
2017	175	8
2013	1067	8
2013	1240	8
2015	694	8
2013	1013	8
2016	-68	8
2016	467	8
2013	986	8
2014	-187	8
2014	759	8
2013	1332	8
2015	759	8
2014	1078	8
2014	824	8
2014	997	8
2013	916	8
2015	-90	8
2013	808	8
2013	1154	8
2016	408	8
2014	754	8
2014	927	8
2013	1300	8
2016	381	8
2013	1100	8
2014	1046	8
2014	592	8
2013	1111	8
2014	-85	8
2013	1030	8
2014	1030	8
2016	-58	8
2016	457	8
2017	-58	8
2016	430	8
2013	1349	8
2014	-150	8
2015	549	8
2013	1068	8
2013	-188	8
2013	987	8
2014	760	8
2015	560	8
2013	706	8
2015	679	8
2013	798	8
2016	-53	8
2014	-145	8
2013	-118	8
2013	1117	8
2015	717	8
2014	-64	8
2016	-91	8
2014	809	8
2016	-37	8
2015	609	8
2014	755	8
2014	1020	8
2013	1312	8
2013	-113	8
2013	858	8
2014	885	8
2015	685	8
2013	1031	8
2014	-178	8
2013	1323	8
2015	-151	8
2013	1069	8
2014	-43	8
2013	1388	8
2015	642	8
2013	1161	8
2013	-135	8
2014	961	8
2017	188	8
2014	907	8
2013	1253	8
2013	853	8
2015	-81	8
2013	1372	8
2013	-146	8
2013	1145	8
2013	-92	8
2014	691	8
2013	1064	8
2017	172	8
2014	1064	8
2013	1037	8
2015	-65	8
2013	-184	8
2013	1183	8
2013	956	8
2014	983	8
2013	1102	8
2015	-157	8
2015	729	8
2017	183	8
2015	-103	8
2014	848	8
2014	1048	8
2013	1394	7
2013	1367	7
2015	-195	7
2014	-141	7
2013	1086	7
2014	686	7
2014	886	7
2013	1059	7
2013	859	7
2017	167	7
2013	1032	7
2016	-114	7
2016	-87	7
2013	-206	7
2013	978	7
2014	951	7
2013	924	7
2014	-152	7
2013	1297	7
2017	178	7
2014	-98	7
2013	1070	7
2013	816	7
2013	-217	7
2013	1189	7
2015	-44	7
2014	989	7
2013	1335	7
2013	1108	7
2013	1054	7
2015	681	7
2013	1200	7
2013	773	7
2017	200	7
2015	719	7
2014	1065	7
2013	-212	7
2014	1038	7
2014	1011	7
2014	957	7
2013	1130	7
2013	1330	7
2014	-131	7
2013	676	7
2014	903	7
2014	1103	7
2013	1449	7
2013	1249	7
2014	1049	7
2013	1422	7
2015	-50	7
2014	822	7
2015	649	7
2013	1168	7
2014	795	7
2015	595	7
2015	-196	7
2013	-115	7
2014	-142	7
2016	568	7
2013	1287	7
2014	-88	7
2013	1433	7
2015	660	7
2013	-180	7
2016	406	7
2015	525	7
2014	1044	7
2013	1217	7
2015	-45	7
2016	-45	7
2013	963	7
2015	563	7
2013	1109	7
2016	563	7
2014	909	7
2014	-110	7
2014	-56	7
2014	1055	7
2016	-83	7
2013	1201	7
2016	482	7
2013	1174	7
2013	1347	7
2013	-348	7
2015	774	7
2015	-175	7
2014	-121	7
2013	1093	7
2013	1293	7
2013	1266	7
2013	1066	7
2014	893	7
2016	-67	7
2013	1385	7
2013	-159	7
2014	-386	7
2013	1131	7
2014	958	7
2014	1104	7
2013	1023	7
2016	-78	7
2016	-24	7
2014	942	7
2013	1288	7
2013	861	7
2016	-116	7
2013	1034	7
2015	488	7
