Hercules	7.25	16	1
Star Trek Into Darkness	8.1875	16	114
Deepwater Horizon	7.5625	16	91
Maleficent	7.5	16	15
Pacific Rim	7.6875	16	19
Oblivion	7.1875	16	96
The Wolverine	6.3125	16	108
Warcraft: The Beginning	6.875	16	-15
Guardians of the Galaxy	8.25	16	24
Jurassic World	7.5	16	13
San Andreas	6.125	16	5
22 Jump Street	7.6875	16	9
Assassin's Creed	6.25	16	17
Pacific Rim	6.625	16	93
Ant-Man	7.3125	16	134
Logan	8.0	16	16
Doctor Strange	7.8125	16	7
Power Rangers	6.5625	16	-1
Insurgent	6.4375	16	7
Star Trek Into Darkness	7.6875	16	108
Man of Steel	7.4375	16	21
Oblivion	7.625	16	9
Pacific Rim	7.0625	16	87
John Wick	6.1875	16	93
World War Z	7.3125	16	83
Assassin's Creed	6.75	16	15
Fast & Furious 6	7.3125	16	10
Lucy	7.3125	16	30
In the Heart of the Sea	7.1875	16	-5
After Earth	6.0625	16	10
Fantastic Four	3.93333333333	15	6
In the Heart of the Sea	6.86666666667	15	23
Non-Stop	7.73333333333	15	3
Kick-Ass 2	7.06666666667	15	23
Guardians of the Galaxy	8.06666666667	15	19
Dunkirk	7.66666666667	15	19
The Amazing Spider-Man 2	7.2	15	14
Edge of Tomorrow	8.2	15	16
Inferno	7.26666666667	15	-14
Star Trek Beyond	7.26666666667	15	7
Dawn of the Planet of the Apes	7.73333333333	15	121
Oblivion	6.6	15	134
Need for Speed	7.33333333333	15	121
Pacific Rim	7.4	15	12
Deadpool	8.26666666667	15	11
Deadpool	7.73333333333	15	15
World War Z	7.26666666667	15	22
Star Trek Into Darkness	7.46666666667	15	128
Pain & Gain	6.13333333333	15	135
Elysium	6.93333333333	15	30
Dawn of the Planet of the Apes	7.6	15	27
Lucy	6.73333333333	15	38
Fury	8.26666666667	15	78
Elysium	8.0	15	24
Fury	8.13333333333	15	5
Doctor Strange	8.33333333333	15	5
Iron Man 3	7.4	15	15
Maleficent	6.53333333333	15	-2
Elysium	7.13333333333	15	8
Star Trek Into Darkness	8.0	15	123
Jupiter Ascending	6.06666666667	15	2
Olympus Has Fallen	7.26666666667	15	98
Spectre	6.73333333333	15	-3
American Sniper	7.66666666667	15	20
Edge of Tomorrow	8.2	15	109
Warcraft: The Beginning	7.0	15	-13
Guardians of the Galaxy	9.06666666667	15	11
Fury	8.13333333333	15	94
Iron Man 3	7.53333333333	15	14
The Fate of the Furious	6.93333333333	15	8
Oblivion	6.93333333333	15	138
Guardians of the Galaxy	8.33333333333	15	29
Edge of Tomorrow	7.93333333333	15	120
Star Trek Into Darkness	7.86666666667	15	31
RoboCop	6.8	15	7
Man of Steel	6.6	15	132
Riddick	7.13333333333	15	9
Star Trek Into Darkness	8.6	15	9
The Lone Ranger	7.13333333333	15	4
Furious 7	7.93333333333	15	14
Deepwater Horizon	7.06666666667	15	2
Sicario	8.06666666667	15	87
Godzilla	6.6	15	103
Teenage Mutant Ninja Turtles	6.66666666667	15	65
2 Guns	7.8	15	2
World War Z	7.6	15	17
Fury	7.93333333333	15	22
White House Down	7.86666666667	15	1
Noah	5.86666666667	15	102
Oblivion	7.33333333333	15	10
Ghost in the Shell	6.73333333333	15	3
The Equalizer	7.73333333333	15	6
Fury	8.4	15	18
Deadpool	8.53333333333	15	50
The Fate of the Furious	6.86666666667	15	5
Lucy	6.2	15	16
San Andreas	6.93333333333	15	6
RoboCop	6.66666666667	15	-3
Star Trek Into Darkness	8.0	15	13
The Equalizer	7.2	15	86
Fury	7.33333333333	15	106
Logan	8.33333333333	15	11
Star Trek Into Darkness	6.8	15	106
American Sniper	7.06666666667	15	38
Hercules	6.6	15	5
American Sniper	6.73333333333	15	22
Elysium	6.8	15	98
22 Jump Street	8.06666666667	15	5
The Man from U.N.C.L.E.	7.33333333333	15	2
The Wolverine	7.13333333333	15	13
Edge of Tomorrow	8.2	15	10
Dawn of the Planet of the Apes	8.4	15	31
Man of Steel	7.73333333333	15	20
Suicide Squad	7.0	15	11
The Amazing Spider-Man 2	7.33333333333	15	-7
The Amazing Spider-Man 2	7.86666666667	15	-9
Terminator Genisys	6.8	15	0
Suicide Squad	7.26666666667	15	15
Ant-Man	6.86666666667	15	114
John Wick	7.2	15	90
The Fate of the Furious	7.53333333333	15	6
Teenage Mutant Ninja Turtles	7.06666666667	15	0
Spectre	5.66666666667	15	79
Assassin's Creed	6.0	15	12
Elysium	7.06666666667	15	6
Logan	8.57142857143	14	13
Ender's Game	6.07142857143	14	92
Elysium	7.28571428571	14	28
Deadpool	7.5	14	22
RoboCop	6.35714285714	14	1
The Wolverine	7.21428571429	14	106
Deadpool	8.28571428571	14	43
RoboCop	6.14285714286	14	0
Furious 7	7.14285714286	14	10
Non-Stop	7.57142857143	14	6
Pacific Rim	5.85714285714	14	92
Escape Plan	7.14285714286	14	3
John Wick	6.92857142857	14	95
Olympus Has Fallen	6.85714285714	14	149
Taken 3	7.35714285714	14	14
Ant-Man	8.21428571429	14	-1
Olympus Has Fallen	7.64285714286	14	7
Elysium	6.71428571429	14	99
Elysium	7.64285714286	14	29
Oblivion	7.35714285714	14	97
Deadpool	8.21428571429	14	13
Iron Man 3	9.21428571429	14	-9
Elysium	6.35714285714	14	149
The Equalizer	7.92857142857	14	15
London Has Fallen	6.28571428571	14	10
RoboCop	6.85714285714	14	88
Star Trek Beyond	7.92857142857	14	5
Lucy	5.85714285714	14	72
Guardians of the Galaxy Vol. 2	8.57142857143	14	-2
Fury	7.71428571429	14	96
American Sniper	6.5	14	14
Jason Bourne	7.21428571429	14	5
The Maze Runner	7.07142857143	14	21
White House Down	6.5	14	106
Elysium	7.21428571429	14	100
In the Heart of the Sea	7.71428571429	14	0
The Expendables 3	6.71428571429	14	9
The World's End	6.71428571429	14	-33
The Wolverine	6.64285714286	14	22
Kick-Ass 2	7.0	14	5
The Magnificent Seven	7.35714285714	14	8
Spectre	7.0	14	15
Elysium	6.78571428571	14	21
Dawn of the Planet of the Apes	7.57142857143	14	111
Ghostbusters	7.0	14	-1
Spy	7.78571428571	14	9
Elysium	7.21428571429	14	4
Chappie	7.14285714286	14	85
Pacific Rim	7.92857142857	14	15
Fantastic Four	4.35714285714	14	5
Deepwater Horizon	7.64285714286	14	90
World War Z	7.0	14	25
Lucy	6.28571428571	14	37
The Accountant	7.85714285714	14	2
Terminator Genisys	7.14285714286	14	7
Man of Steel	7.42857142857	14	125
Assassin's Creed	7.0	14	18
Elysium	7.07142857143	14	18
Pacific Rim	8.0	14	23
Spectre	8.21428571429	14	-9
Lucy	6.71428571429	14	74
22 Jump Street	7.92857142857	14	-5
San Andreas	7.14285714286	14	-1
Ant-Man	7.78571428571	14	190
John Wick	7.71428571429	14	9
Now You See Me 2	6.71428571429	14	29
2 Guns	7.78571428571	14	1
Warcraft: The Beginning	7.14285714286	14	-11
Pain & Gain	5.78571428571	14	109
The Lone Ranger	6.0	14	95
Tomorrowland	7.35714285714	14	5
Spectre	6.85714285714	14	11
Noah	6.28571428571	14	10
Star Trek Into Darkness	8.57142857143	14	16
Welcome to the Punch	6.0	14	800
47 Ronin	6.85714285714	14	8
San Andreas	6.85714285714	14	9
Lucy	7.28571428571	14	3
Gangster Squad	7.0	14	86
Man of Steel	7.14285714286	14	135
Olympus Has Fallen	6.64285714286	14	169
Lucy	6.5	14	22
Godzilla	5.78571428571	14	99
22 Jump Street	6.07142857143	14	113
Oblivion	6.92857142857	14	115
The Maze Runner	7.42857142857	14	7
Man of Steel	7.35714285714	14	30
Oblivion	6.42857142857	14	105
World War Z	7.64285714286	14	127
White House Down	7.57142857143	14	3
The Magnificent Seven	7.0	14	3
Edge of Tomorrow	7.85714285714	14	12
R.I.P.D.	5.92857142857	14	44
Deadpool	8.07142857143	14	85
Suicide Squad	6.78571428571	14	12
The Accountant	7.85714285714	14	22
Pain & Gain	6.35714285714	14	121
The World's End	8.35714285714	14	10
In the Heart of the Sea	7.35714285714	14	-7
Now You See Me 2	7.78571428571	14	73
Ender's Game	6.92857142857	14	8
Iron Man 3	8.0	14	12
Maleficent	7.21428571429	14	17
Ender's Game	7.5	14	5
The Legend of Tarzan	6.53846153846	13	8
The Equalizer	7.0	13	8
Pompeii	5.92307692308	13	70
Ant-Man	7.53846153846	13	23
The Maze Runner	8.07692307692	13	8
Jupiter Ascending	5.30769230769	13	0
Olympus Has Fallen	7.61538461538	13	27
Edge of Tomorrow	8.07692307692	13	-4
Now You See Me 2	7.30769230769	13	79
The Equalizer	7.69230769231	13	5
