Steve Jobs	8.125	8	128
Captain Phillips	8.25	8	156
Legend	7.0	8	71
Joy	6.75	8	14
Straight Outta Compton	9.5	8	8
12 Years a Slave	9.57142857143	7	3
Trumbo	7.85714285714	7	73
Sully	7.71428571429	7	104
Jobs	5.85714285714	7	27
Eddie the Eagle	7.42857142857	7	43
Philomena	7.71428571429	7	77
Lion	8.71428571429	7	84
The Imitation Game	8.71428571429	7	40
12 Years a Slave	8.0	7	129
The Imitation Game	8.42857142857	7	60
Fruitvale Station	7.57142857143	7	155
Lion	8.85714285714	7	71
Steve Jobs	7.14285714286	7	20
The Danish Girl	7.57142857143	7	26
The Imitation Game	9.0	7	3
Philomena	7.57142857143	7	82
Joy	6.28571428571	7	12
The Wolf of Wall Street	7.85714285714	7	144
Straight Outta Compton	8.71428571429	7	142
The Theory of Everything	8.42857142857	7	65
The Wolf of Wall Street	7.71428571429	7	151
The Theory of Everything	8.71428571429	7	64
Dallas Buyers Club	7.71428571429	7	126
Foxcatcher	7.57142857143	7	3
Unbroken	8.14285714286	7	14
Lion	9.42857142857	7	73
Lion	9.57142857143	7	29
The Imitation Game	8.14285714286	7	85
The Man Who Knew Infinity	7.0	7	119
The Theory of Everything	7.71428571429	7	91
Captain Phillips	8.28571428571	7	143
The Imitation Game	8.42857142857	7	34
Unbroken	7.71428571429	7	18
Hacksaw Ridge	8.71428571429	7	135
Sully	8.28571428571	7	18
The Big Short	8.14285714286	7	19
Straight Outta Compton	8.71428571429	7	138
Lion	9.14285714286	7	93
Rush	7.71428571429	7	148
Philomena	7.57142857143	7	92
Jobs	6.14285714286	7	13
12 Years a Slave	8.14285714286	7	170
Hacksaw Ridge	9.0	7	81
Hidden Figures	8.0	7	30
Concussion	7.28571428571	7	38
Sully	8.57142857143	7	111
Lion	9.14285714286	7	57
Steve Jobs	7.42857142857	7	31
Hacksaw Ridge	9.14285714286	7	133
The Theory of Everything	8.14285714286	7	116
Jackie	7.14285714286	7	105
Captain Phillips	7.14285714286	7	171
Lion	7.85714285714	7	36
Rush	8.71428571429	7	24
Jobs	4.85714285714	7	43
Snowden	8.14285714286	7	1
Steve Jobs	8.42857142857	7	110
The Big Short	8.28571428571	7	46
Fruitvale Station	7.85714285714	7	160
Hacksaw Ridge	9.0	7	21
Trumbo	8.57142857143	7	83
The Imitation Game	8.71428571429	7	91
Foxcatcher	7.14285714286	7	16
Legend	7.85714285714	7	-69
Foxcatcher	7.28571428571	7	38
The Theory of Everything	8.71428571429	7	44
The Man Who Knew Infinity	7.85714285714	7	110
Legend	6.71428571429	7	59
The Big Short	7.85714285714	7	81
Snowden	7.42857142857	7	85
Foxcatcher	6.71428571429	7	6
Steve Jobs	8.14285714286	7	119
Unbroken	8.14285714286	7	3
The Theory of Everything	8.42857142857	7	103
Hacksaw Ridge	8.28571428571	7	162
Trumbo	8.42857142857	7	91
The Imitation Game	8.14285714286	7	51
Sully	6.42857142857	7	109
Steve Jobs	6.0	7	100
Straight Outta Compton	8.14285714286	7	151
Saving Mr. Banks	7.71428571429	7	72
Steve Jobs	6.57142857143	7	124
The Theory of Everything	7.85714285714	7	84
Joy	6.57142857143	7	19
Jobs	6.57142857143	7	35
Foxcatcher	7.14285714286	7	23
Jobs	6.28571428571	7	141
Snowden	7.57142857143	7	72
Lee Daniels' The Butler	8.57142857143	7	155
The Bling Ring	4.42857142857	7	94
12 Years a Slave	8.71428571429	7	126
The Theory of Everything	8.14285714286	7	92
Dallas Buyers Club	7.85714285714	7	247
Rush	8.85714285714	7	149
The Imitation Game	8.14285714286	7	105
Straight Outta Compton	9.14285714286	7	20
Snowden	8.14285714286	7	3
Legend	6.85714285714	7	-65
Straight Outta Compton	9.0	7	14
Behind the Candelabra	7.42857142857	7	-9
Rush	8.71428571429	7	104
12 Years a Slave	8.42857142857	7	91
The Imitation Game	7.85714285714	7	97
12 Years a Slave	8.28571428571	7	136
Captain Phillips	8.57142857143	7	33
Hidden Figures	8.42857142857	7	46
The Wolf of Wall Street	8.57142857143	7	70
Straight Outta Compton	8.57142857143	7	11
Lee Daniels' The Butler	7.14285714286	7	139
Joy	7.14285714286	7	2
Steve Jobs	7.57142857143	7	121
Black Mass	6.85714285714	7	133
Trumbo	8.14285714286	7	87
12 Years a Slave	8.14285714286	7	92
Joy	7.14285714286	7	3
Hacksaw Ridge	9.14285714286	7	2
The Danish Girl	6.85714285714	7	-18
The Big Short	8.0	7	11
Hidden Figures	8.28571428571	7	52
12 Years a Slave	8.42857142857	7	90
Joy	6.71428571429	7	13
Captain Phillips	7.85714285714	7	150
Philomena	7.71428571429	7	91
The Bling Ring	5.71428571429	7	87
Straight Outta Compton	8.71428571429	7	15
Captain Phillips	8.14285714286	7	116
Sully	8.0	7	142
Trumbo	7.28571428571	7	72
The Wolf of Wall Street	8.14285714286	7	83
Dallas Buyers Club	7.57142857143	7	123
Straight Outta Compton	9.14285714286	7	10
Dallas Buyers Club	7.71428571429	7	121
Dallas Buyers Club	8.28571428571	7	116
Captain Phillips	9.0	7	83
The Big Short	8.14285714286	7	37
Fruitvale Station	8.28571428571	7	149
Straight Outta Compton	8.71428571429	7	160
Hacksaw Ridge	8.14285714286	7	94
Trumbo	7.71428571429	7	78
Saving Mr. Banks	8.14285714286	7	87
Dallas Buyers Club	7.85714285714	7	54
Captain Phillips	8.71428571429	7	71
Steve Jobs	8.42857142857	7	116
Rush	8.14285714286	7	155
Captain Phillips	8.0	7	47
The Imitation Game	8.28571428571	7	92
Captain Phillips	7.57142857143	7	54
The Bling Ring	5.57142857143	7	78
The Imitation Game	8.14285714286	7	98
Saving Mr. Banks	8.42857142857	7	23
The Wolf of Wall Street	7.85714285714	7	68
The Danish Girl	7.42857142857	7	-21
Concussion	7.14285714286	7	15
Hidden Figures	7.28571428571	7	48
Dallas Buyers Club	8.42857142857	7	117
Foxcatcher	7.71428571429	7	-19
The Founder	7.0	7	79
The Wolf of Wall Street	8.42857142857	7	116
Saving Mr. Banks	6.71428571429	7	49
The Imitation Game	8.28571428571	7	90
Captain Phillips	8.14285714286	7	117
Rush	8.57142857143	7	93
Lion	8.42857142857	7	22
Captain Phillips	8.28571428571	7	125
Hidden Figures	8.14285714286	7	31
Concussion	6.71428571429	7	3
Dallas Buyers Club	7.85714285714	7	91
Hidden Figures	7.85714285714	7	99
The Big Short	8.57142857143	7	40
Lion	8.71428571429	7	26
Steve Jobs	6.42857142857	7	30
Eddie the Eagle	7.57142857143	7	35
Rush	9.14285714286	7	18
Straight Outta Compton	7.0	7	22
Captain Phillips	8.14285714286	7	81
Straight Outta Compton	8.14285714286	7	9
Steve Jobs	7.57142857143	7	72
The Bling Ring	5.57142857143	7	80
Saving Mr. Banks	7.71428571429	7	28
Rush	7.16666666667	6	163
Fruitvale Station	8.16666666667	6	145
The Big Short	7.33333333333	6	91
Steve Jobs	7.0	6	126
Saving Mr. Banks	8.5	6	75
Captain Phillips	8.33333333333	6	64
Straight Outta Compton	8.66666666667	6	157
Saving Mr. Banks	7.66666666667	6	31
Black Mass	7.33333333333	6	82
Straight Outta Compton	7.5	6	28
Steve Jobs	8.83333333333	6	24
Foxcatcher	6.33333333333	6	-1
12 Years a Slave	8.16666666667	6	99
Captain Phillips	7.66666666667	6	149
The Big Short	7.5	6	16
Snowden	7.83333333333	6	93
Unbroken	6.5	6	57
Dallas Buyers Club	8.0	6	119
The Danish Girl	5.0	6	23
Rush	9.5	6	142
Hacksaw Ridge	7.66666666667	6	123
The Imitation Game	8.66666666667	6	156
Saving Mr. Banks	7.66666666667	6	99
Captain Phillips	7.66666666667	6	162
Dallas Buyers Club	8.33333333333	6	92
Jobs	5.0	6	38
Snowden	8.66666666667	6	98
Jackie	7.16666666667	6	56
Hidden Figures	9.0	6	25
Legend	7.33333333333	6	79
Selma	8.33333333333	6	10
The Founder	7.5	6	87
Lee Daniels' The Butler	8.0	6	131
